,Name,OVAP Score,Address1,Address2,City,State,Zip,OccupancyType,BuildingHeight,NumberOfFloors,SquareFeet,CriticalInfrastructure,YearBuilt,NFIRSPropertyUse,ConstructionTypeId,BuildingAge
4371,Hidden Oak Apartments,28.33,3601 N Kingston DR,,Peoria,IL,61604,R-2 Apartment Houses,30.0,2.0,11180.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4381,St Paul's Episcopal Church,34.59,3601 N North ST,,Peoria,IL,61604,A-3 Churches,,1.0,32000.0,,1959.0,131,Ordinary (Joisted Masonry) Class III,58.0
4382,Training Domain,33.85,3611 W Willow Knolls RD,,Peoria,IL,61615,"B- Professional Services (Architects,Attys., MD,Dentists)",20.0,1.0,8100.0,,1968.0,549,Non-Combustible (All Metal) Class II,49.0
4383,Uniformly Perfect,32.27,3705 N Sterling,,Peoria,IL,61615,M- Retail or Wholesale Stores,,1.0,1500.0,,1968.0,529,Ordinary (Joisted Masonry) Class III,49.0
4384,Washington Middle School,30.43,3706 N Grand BLVD,,Peoria,IL,61603,E- Day care through 12th grade,,1.0,46900.0,,1954.0,213,Ordinary (Joisted Masonry) Class III,63.0
4385,Frendly Valley,33.0,3708 N Meadowbrook,,Peoria,IL,61614,A-2 taverns and Bars,20.0,1.0,1500.0,,1968.0,162,Wood Frame Class V,49.0
4386,Holy Family Church,29.58,3720 N Sterling AVE,,Peoria,IL,61604,A-3 Churches,,1.0,20000.0,,1968.0,131,Ordinary (Joisted Masonry) Class III,49.0
4387,Sherman Liquors,35.2,3801 N Sterling AVE,,Peoria,IL,61604,M-Markets,,1.0,3000.0,,1968.0,511,Ordinary (Joisted Masonry) Class III,49.0
4388,Tandy Leather,32.63,3807 N Sterling AVE,,Peoria,IL,61615,M- Retail or Wholesale Stores,,1.0,4104.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4389,Huck's #260,39.6,3819 E War Memorial DR,,Peoria,IL,61614,B- Business,12.0,1.0,3600.0,,1968.0,571,Ordinary (Joisted Masonry) Class III,49.0
4390,Aurelio's Pizza,35.2,3821 N Sterling AVE,,Peoria,IL,61604,A-2 Restaurants,,1.0,7000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4391,Ultimate Tan,44.86,3908 W Barring Trace RD,,Peoria,IL,61614,B- Business,,1.0,16000.0,,1968.0,549,Fire Resistive Class I,49.0
4392,Star Crest Cleaners,31.24782006920415,3910 W Baring TRCE,,Peoria,IL,61615,B- Dry Cleaning/Laundry,12.0,1.0,4800.0,,1968.0,564,Ordinary (Joisted Masonry) Class III,49.0
4393,starcrest cleaners,30.31,3910 W barring trace,,peoria,IL,61614,B- Dry Cleaning/Laundry,,1.0,19200.0,,1968.0,564,Fire Resistive Class I,49.0
4394,Ryan's Muffler and Brake,34.83,3915 SW Adams ST,,Peoria,IL,61605,M-Motor Vehicle Service Stations,18.0,1.0,1400.0,,1968.0,,Non-Combustible (All Metal) Class II,49.0
4395,Olive Garden Italian Reataurant,28.6,3915 W War Memorial DR,,Peoria,IL,61604,A-2 Restaurants,25.0,1.0,8400.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4396,Applebee's Neighborhood Grill & Bar,25.3,3929 W War Memorial DR,,Peoria,IL,61604,A-2 Restaurants,25.0,1.0,5250.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4397,Heyde Eye Center,33.86,400 NE Saint Marks CT,,Peoria,IL,61603,B- Business,,1.0,3000.0,,1968.0,342,Ordinary (Joisted Masonry) Class III,49.0
4398,Big Al's Speak Easy,27.5,400 SW Jefferson AVE,,Peoria,IL,61605,A-2 Night Clubs,,2.0,75000.0,,1968.0,162,Non-Combustible (All Metal) Class II,49.0
4399,Salvation Army Division Office,27.13,401 NE Adams ST,,Peoria,IL,61603,B- Business,30.0,2.0,9000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4400,Spalding Pastoral Center,30.68,401 NE Madison AVE,,Peoria,IL,61603,B- Business,,3.0,25000.0,,1968.0,131,Ordinary (Joisted Masonry) Class III,49.0
4401,Securitas,31.53,401 SW Water ST #209,,Peoria,IL,61602,B- Business,12.0,1.0,3000.0,,1912.0,599,Ordinary (Joisted Masonry) Class III,105.0
4402,Brandywine Crossing,29.55,4010 N Brandywine DR,,Peoria,IL,61614,R-2 Apartment Houses,,,6000.0,,1968.0,429,Wood Frame Class V,49.0
4416,Hollow Creek Apartments,30.33,4019 W Hollow Creek DR,,Peoria,IL,61615,R-2 Apartment Houses,,2.0,15000.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4581,CJ Signs,24.32,1811 SW Jefferson AVE,,Peoria,IL,61605,B- Print Shops,,,6000.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
4583,General Downing Home for Veterans,26.33,403 Olive ST,,Peoria,IL,61605,R-2 Boarding Houses,15.0,1.0,11025.0,,1968.0,459,Wood Frame Class V,49.0
4584,Stanley Steamer,20.53,4040 SW Adams ST,,Peoria,IL,61603,"B- Professional Services (Architects,Attys., MD,Dentists)",12.0,1.0,54600.0,,1968.0,569,Non-Combustible (Masonry) Class I,49.0
4586,Cohen Development Co.,26.89,406 SW Washington ST,,Peoria,IL,61605,"B- Professional Services (Architects,Attys., MD,Dentists)",24.0,2.0,8820.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4587,Fresenius Medical,22.86,410 W Romeo B Garrett AVE,,Peoria,IL,61605,B- Clinic-Outpatient,,1.0,10000.0,,1968.0,340,Ordinary (Joisted Masonry) Class III,49.0
4588,red wing shoes,34.96,4100 W Willow Knolls DR #c11,,Peoria,IL,61615,M- Retail or Wholesale Stores,,1.0,900.0,,1968.0,580,Ordinary (Joisted Masonry) Class III,49.0
4589,Chase Bank Building,36.67,411 Hamilton BLVD,,Peoria,IL,61602,B- Business,,21.0,2320000.0,Banking & Finance,1968.0,599,Fire Resistive Class I,49.0
4590,Spring Street Laundromat,29.82,411 Spring ST,,Peoria,IL,61603,B- Dry Cleaning/Laundry,,1.0,1200.0,,1968.0,564,Ordinary (Joisted Masonry) Class III,49.0
4591,Quality Inn & Suites,35.57,4112 N Brandywine DR,,Peoria,IL,61614,R-1 Hotel,,3.0,100000.0,,1997.0,449,Wood Frame Class V,20.0
4592,GNC,27.13,2200 W War Memorial DR #DU01,,Peoria,IL,61613,M- Retail or Wholesale Stores,,1.0,1470.0,,1973.0,549,Non-Combustible (All Metal) Class II,44.0
4594,Touch of Class,34.1,4125 N Sheridan RD,,Peoria,IL,61614,M- Retail or Wholesale Stores,10.0,1.0,1800.0,,1968.0,581,Non-Combustible (All Metal) Class II,49.0
4596,Daarul Uloom,24.57,4125 W Charter Oak RD,,Peoria,IL,61615,E- Day care through 12th grade,,2.0,33000.0,,2008.0,213,Non-Combustible (All Metal) Class II,9.0
4597,New Morning Star Church,30.93,413 W John H Gwynn Jr AVE,,Peoria,IL,61605,A-3 Churches,,1.0,160000.0,,1968.0,,Non-Combustible (Masonry) Class I,49.0
4598,Salvation Army Family Services Fites Building,29.7,414 NE Jefferson AVE,,Peoria,IL,61603,R-2 Boarding Houses,,1.0,20000.0,,1968.0,439,Ordinary (Joisted Masonry) Class III,49.0
4599,Elizabeth Street Apartments,33.0,414 W Elizabeth ST,,Peoria,IL,61606,R-2 Apartment Houses,,3.0,35000.0,,1968.0,429,Wood Frame Class V,49.0
4600,Greenhut Memorial GAR Hall,48.53,416 Hamilton BLVD,,Peoria,IL,61602,A-3 Museums,,2.0,6642.0,,1909.0,152,Ordinary (Joisted Masonry) Class III,108.0
4601,Commerce Bank Building,57.4,416 Main ST,,Peoria,IL,61602,B- Business,170.0,17.0,192500.0,,1968.0,599,Non-Combustible (All Metal) Class II,49.0
4602,Salvation Army Office of Veterns Affairs,33.86,416 NE Jefferson AVE,,Peoria,IL,61603,B- Business,20.0,1.0,2500.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4603,Salvation Army Shelter,28.6,417 NE Adams ST,,Peoria,IL,61603,R-1 Residential occ. where occupants are transient less than 30 days,,2.0,30000.0,,1968.0,439,Ordinary (Joisted Masonry) Class III,49.0
4604,Hooters,25.3,418 SW Water ST,,Peoria,IL,61603,A-2 Restaurants,,1.0,2500.0,,1968.0,160,Ordinary (Joisted Masonry) Class III,49.0
4605,Amy's on Adams,27.5,4201 SW Adams ST,,Peoria,IL,61605,A-2 Night Clubs,,1.0,1500.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4606,Sports Clips,31.53,4203 N Sheridan AVE #A1-2,,Peoria,IL,61614,B- Barber/Beauty Shops,15.0,1.0,1800.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
4610,Smoothie King,29.7,5117 W Holiday DR,,Peoria,IL,61615,A-2 Restaurants,,1.0,600.0,Agriculture/Food,1968.0,160,Fire Resistive Class I,49.0
4614,United Refrigeration Corp,33.0,422 NE Adams ST,,Peoria,IL,61603,M- Sales Room,,2.0,11500.0,,1968.0,569,Ordinary (Joisted Masonry) Class III,49.0
4615,Midwest Multicare,25.67,4238 N Knoxville AVE,,Peoria,IL,61614,B- Business,15.0,1.0,2400.0,,1968.0,599,Wood Frame Class V,49.0
4616,Goldfine and Bowles,24.93,4242 N Knoxville AVE,,Peoria,IL,61603,"B- Professional Services (Architects,Attys., MD,Dentists)",15.0,1.0,12960.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4617,Econo Lodge,33.86,4244 N Brandywine DR,,Peoria,IL,61614,R-1 Hotel,,3.0,31500.0,,1998.0,449,Wood Frame Class V,19.0
4618,Cursens I,31.04,426 E War Memorial DR,,Peoria,IL,61614,A-2 taverns and Bars,25.0,1.0,4000.0,,1968.0,162,Wood Frame Class V,49.0
4619,Lightner Group,25.42,427 Main ST,,Peoria,IL,61603,B- Business,,2.0,1500.0,,1968.0,,Wood Frame Class V,49.0
4620,Extended Stay America,34.1,4306 N Brandywine DR,,Peoria,IL,61614,R-1 Hotel,,3.0,54600.0,,1968.0,449,Wood Frame Class V,49.0
4621,Papa John's Pizza,29.58,4307 N Sheridan RD,,Peoria,IL,61614,A-2 Restaurants,10.0,1.0,1000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4622,Judy's Barber Shop,33.12,4311 N Sheridan RD,,Peoria,IL,61614,B- Barber/Beauty Shops,10.0,1.0,1000.0,,1968.0,557,Wood Frame Class V,49.0
4623,Little Cesear's Pizza,33.86,4325 N Sheridan RD #4,,Peoria,IL,61614,M- Retail or Wholesale Stores,,1.0,1200.0,,1968.0,,Non-Combustible (All Metal) Class II,49.0
4624,U-Haul,37.16,8400 N Allen RD,,Peoria,IL,61615,B- Business,15.0,1.0,90000.0,,1968.0,899,Ordinary (Joisted Masonry) Class III,49.0
4628,the book rack,36.3,4408 N Knoxville AVE #2B,,Peoria,IL,61614,M- Retail or Wholesale Stores,15.0,1.0,1000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4629,Freedom Mobile,34.47,4410 N Knoxville #A,,Peoria,IL,61614,B- Business,15.0,1.0,3000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4630,Crittenton Ctr,30.56,442 W John H Gwynn Jr AVE,,Peoria,IL,61605,B- Business,,1.0,15000.0,,1968.0,,Non-Combustible (Masonry) Class I,49.0
4631,Kouri's Pub,29.7,4421 N Sterling AVE,,Peoria,IL,61604,A-2 taverns and Bars,25.0,1.0,4000.0,,1968.0,162,Wood Frame Class V,49.0
4632,Neff Accounting,31.17,4424 N Sheridan RD,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",12.0,1.0,1800.0,,1968.0,599,Wood Frame Class V,49.0
4633,Donnelly's Pub,31.24782006920415,4501 N Rockwood RD,,Peoria,IL,61604,A-2 taverns and Bars,,1.0,6000.0,,1968.0,162,Wood Frame Class V,49.0
4634,IT 360,28.11,4501 N Sterling AVE #105,,Peoria,IL,61615,B- Business,,1.0,4300.0,Information Technology,1973.0,599,Non-Combustible (All Metal) Class II,44.0
4635,Starcrest Cleaners,29.21,7504 N University ST,,Peoria,IL,61614,B- Dry Cleaning/Laundry,12.0,1.0,4200.0,,1968.0,564,Ordinary (Joisted Masonry) Class III,49.0
4640,Bensons-Maytag,31.66,4510 N Brandywine DR,,Peoria,IL,61614,M- Retail or Wholesale Stores,,2.0,11200.0,,1968.0,539,Ordinary (Joisted Masonry) Class III,49.0
4641,Chipotle Mexican Grill,27.5,4512 N Sterling AVE,,Peoria,IL,61604,A-2 Restaurants,,1.0,2500.0,,1968.0,161,Wood Frame Class V,49.0
4642,Eyeglass World,36.05,4530 N Brandywine DR,,Peoria,IL,61614,M- Retail or Wholesale Stores,,1.0,6000.0,,1968.0,500,Ordinary (Joisted Masonry) Class III,49.0
4643,Verlo Mattress Company,30.8,4538 N Brandywine DR,,Peoria,IL,61614,M- Retail or Wholesale Stores,,1.0,7000.0,,1968.0,549,Wood Frame Class V,49.0
4644,Donna's,17.97,456 Fulton CT #1690,,Peoria,IL,61602,B- Business,,1.0,200.0,,1968.0,161,Non-Combustible (Masonry) Class I,49.0
4645,Smoking Pleasure,31.9,456 Fulton ST #150,,Peoria,IL,61602,M- Retail or Wholesale Stores,,1.0,500.0,,1968.0,549,Fire Resistive Class I,49.0
4646,Hines Primary School,32.63,4603 N Knoxville AVE,,Peoria,IL,61603,E- Day care through 12th grade,,2.0,50000.0,,1948.0,213,Ordinary (Joisted Masonry) Class III,69.0
4647,Rizzi's,31.24782006920415,4613 N Sheridan RD,,Peoria,IL,61614,A-2 Restaurants,,1.0,3500.0,,1968.0,161,Non-Combustible (All Metal) Class II,49.0
4648,Regions Bank,25.3,4616 N Sterling,,Peoria,IL,61614,B- Banks,,1.0,4100.0,,1968.0,592,Ordinary (Joisted Masonry) Class III,49.0
4649,Oreck clean Home Center,31.53,4620 N University ST #9,,Peoria,IL,61614,B- Business,18.0,1.0,2000.0,,1980.0,539,Ordinary (Joisted Masonry) Class III,37.0
4650,Red Lobster,26.89,4625 N Sterling AVE,,Peoria,IL,61604,A-2 Restaurants,16.0,1.0,8300.0,,1968.0,161,Wood Frame Class V,49.0
4651,Sprint,37.16,2200 W War Memorial DR #A109A,,Peoria,IL,61613,M- Sales Room,,1.0,1905.0,,1973.0,580,Non-Combustible (All Metal) Class II,44.0
4653,Sherwin Williams,33.0,4807 N Rockwood DR,,Peoria,IL,61615,B- Business,,1.0,4500.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4655,The Digital Store,31.53,4813 N Rockwood DR,,Peoria,IL,61615,B- Business,,1.0,2500.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4656,Men's Warehouse,33.73,4819 N Rockwood DR,,Peoria,IL,61615,B- Business,,1.0,11000.0,,1968.0,529,Ordinary (Joisted Masonry) Class III,49.0
4657,Chili's Grill & Bar,30.8,4825 N University ST,,Peoria,IL,61614,A-2 Restaurants,,1.0,5800.0,,1968.0,161,Wood Frame Class V,49.0
4658,Visioncare,34.96,4900 N Glen Park PL #C,,Peoria,IL,61614,B- Business,,1.0,3500.0,,1968.0,,Wood Frame Class V,49.0
4659,soderstrum Skin Institute,30.55,4909 N Glen Park PL #1,,Peoria,IL,61614,B- Clinic-Outpatient,,1.0,470.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4660,AMERICAN FAMILY INSURANCE,31.24782006920415,4917 N SHERIDAN,,PEORIA,IL,61614,B- Business,,1.0,6000.0,,1968.0,500,Ordinary (Joisted Masonry) Class III,49.0
4661,ADVANCED MEDICAL Home Care,31.24782006920415,4918 N SHERIDAN,,Peoria,IL,61614,M- Retail or Wholesale Stores,15.0,1.0,3000.0,,1968.0,569,Ordinary (Joisted Masonry) Class III,49.0
4662,ALLIED LOCK AND SAFE,31.24782006920415,4919 N SHERIDAN,,Peoria,IL,61614,B- Business,,1.0,6000.0,,1968.0,500,Ordinary (Joisted Masonry) Class III,49.0
4663,Fish House,33.0,4919 N University ST,,Peoria,IL,61614,A-2 Restaurants,,2.0,6000.0,,1968.0,161,Wood Frame Class V,49.0
4664,Soderstrum Dermatology,27.13,4920 N Glen Park PL,,Peoria,IL,61614,B- Business,14.0,1.0,15000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4665,out of business,34.47,4921 N Glen Park PL,,Peoria,IL,61614,B- Business,,1.0,8000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4666,JAYLAS BOUTIQUE,31.24782006920415,4921 N SHERIDAN,,Peoria,IL,61614,M- Retail or Wholesale Stores,,1.0,6000.0,,1968.0,580,Ordinary (Joisted Masonry) Class III,49.0
4667,BRANDED COUNTRY WEAR,24.08,4923 N SHERIDAN,,PEORIA,IL,61614,M- Retail or Wholesale Stores,,1.0,1200.0,,1968.0,580,Ordinary (Joisted Masonry) Class III,49.0
4668,Gailey Eye Clinic,25.42,4927 N Glen Park PL,,Peoria,IL,61614,B- Business,,1.0,5625.0,,1968.0,500,Ordinary (Joisted Masonry) Class III,49.0
4669,Bradford Woods,30.33,6900 N Summershade CIR,,Peoria,IL,61615,R-2 Apartment Houses,30.0,1.0,3000.0,,1968.0,429,Wood Frame Class V,49.0
4769,The Great Escape,36.91,5000 W Holiday DR,,Peoria,IL,61615,M- Retail or Wholesale Stores,18.0,1.0,40000.0,,1968.0,580,Wood Frame Class V,49.0
4770,Wendy's Restaurant,30.31,5001 N Big Hollow RD,,Peoria,IL,61614,A-2 Restaurants,16.0,1.0,2750.0,,1968.0,161,Wood Frame Class V,49.0
4771,Enchanted Florist,25.06,5001 W American Prairie DR,,Peoria,IL,61615,B- Business,12.0,1.0,5985.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4772,Country Financial Insurance,31.24782006920415,5005 W American Prairie DR,,Peoria,IL,61615,B- Business,,1.0,1800.0,,2007.0,599,Non-Combustible (Masonry) Class I,10.0
4773,Soderstrum annex building,25.54,5006 N Glen Park PL,,Peoria,IL,61614,B- Business,,1.0,3750.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4782,Oasis,31.24782006920415,5007 W American Prairie DR,,Peoria,IL,61615,B- Business,15.0,1.0,1200.0,,2007.0,599,Non-Combustible (Masonry) Class I,10.0
4786,Illinois Neurological Institute,33.73,5009 N Glen Park PL,,Peoria,IL,61614,B- Clinic-Outpatient,14.0,1.0,3000.0,,1968.0,340,Ordinary (Joisted Masonry) Class III,49.0
4787,Lamour Nails,32.76,5009 W American Prairie DR,,Peoria,IL,61615,B- Business,12.0,1.0,3375.0,,2007.0,557,Non-Combustible (Masonry) Class I,10.0
4788,Table 19,48.0,501 Main ST,,Peoria,IL,61602,A-2 taverns and Bars,,1.0,2500.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
4789,AmeriCash,36.06,5012 N Big Hollow RD #A,,Peoria,IL,61614,B- Business,,1.0,800.0,,1968.0,599,Non-Combustible (All Metal) Class II,49.0
4790,Fitness For All,22.61,5015 W American Prairie DR,,Peoria,IL,61615,B- Business,12.0,1.0,3750.0,,2007.0,549,Non-Combustible (Masonry) Class I,10.0
4791,ACPM Podiatry Group LTD,33.37,5017 N Glen Park PL,,Peoria,IL,61614,B- Clinic-Outpatient,14.0,1.0,700.0,,1968.0,340,Ordinary (Joisted Masonry) Class III,49.0
4792,Culvers,21.63,5019 W Holiday DR,,Peoria,IL,61615,A-2 Restaurants,15.0,1.0,4800.0,,1968.0,161,Fire Resistive Class I,49.0
4793,Lawnview Apartments,32.33,5021 N University ST,,Peoria,IL,61614,R-2 Apartment Houses,,2.0,15680.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4795,Good Tequilas Mexican Bar & Grill,33.0,5025 W American Prairie DR,,Peoria,IL,61615,A-2 Restaurants,,1.0,6000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4796,Five Senses Spa and Salon,29.94,5035 W American Prairie DR,,Peoria,IL,61615,B- Barber/Beauty Shops,20.0,1.0,7200.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
4797,Steak-N- shake,31.24782006920415,5036 N Big Hollow RD,,Peoria,IL,61614,B- Business,,1.0,3150.0,Agriculture/Food,1968.0,519,Ordinary (Joisted Masonry) Class III,49.0
4798,5 Senses,27.26,5037 W American Prairie DR,,Peoria,IL,61615,B- Barber/Beauty Shops,,1.0,3000.0,,1968.0,557,Fire Resistive Class I,49.0
4799,MedExpress,31.9,5038 N Big Hollow RD,,Peoria,IL,61614,B- Clinic-Outpatient,18.0,1.0,2600.0,Public Health,2017.0,341,Non-Combustible (All Metal) Class II,0.0
4800,Core Life Eatery,39.36,5040 N Big Hollow RD,,Peoria,IL,61615,A-2 Restaurants,20.0,1.0,2200.0,,2017.0,161,Wood Frame Class V,0.0
4801,Red Carpet Car Wash,16.13,505 NE Jefferson AVE,,Peoria,IL,61603,B- Car Wash,,1.0,3000.0,,1968.0,571,Non-Combustible (Masonry) Class I,49.0
4805,Central Fire House,25.67,505 NE Monroe ST,,Peoria,IL,61603,B- Fire and Police Stations,,2.0,25000.0,,1968.0,599,Non-Combustible (All Metal) Class II,49.0
4806,Easter Seals,28.36,507 E Armstrong AVE,,Peoria,IL,61603,B- Clinic-Outpatient,,2.0,25000.0,Public Health,1968.0,331,Ordinary (Joisted Masonry) Class III,49.0
4807,Joan's Trophy and Plaque,39.87,508 NE Jefferson AVE,,Peoria,IL,61603,B- Business,,2.0,12600.0,,1968.0,580,Ordinary (Joisted Masonry) Class III,49.0
4808,Peoria Awning,31.41,509 NE Adams ST,,Peoria,IL,61603,B- Business,,1.0,2200.0,,1968.0,539,Ordinary (Joisted Masonry) Class III,49.0
4809,Hickory River Smokehouse,25.3,5101 W Holiday DR,,Peoria,IL,61615,A-2 Restaurants,,1.0,4000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4810,Notre Dame High School,30.43,5105 N Sheridan RD,,Peoria,IL,61614,E- Day care through 12th grade,30.0,2.0,480000.0,,1968.0,215,Ordinary (Joisted Masonry) Class III,49.0
4811,OSF Internal Medicine Pediatric,28.6,5114 N Glen Park PL #110,,Peoria,IL,61614,B- Clinic-Outpatient,,1.0,25000.0,Public Health,1968.0,340,Non-Combustible (All Metal) Class II,49.0
4812,Pier One Imports,31.24782006920415,5115 W Holiday DR,,Peoria,IL,61615,B- Business,,1.0,10000.0,,1968.0,581,Non-Combustible (Masonry) Class I,49.0
4813,AAMCO Transmissions,47.07,512 NE Jefferson AVE,,Peoria,IL,61603,B- Business,,1.0,23616.0,,1968.0,579,Ordinary (Joisted Masonry) Class III,49.0
4814,Crane & Equipment Corp,23.96,512 W John GwynnJr AVE,,Peoria,IL,61605,B- Business,,1.0,3000.0,,1968.0,579,Modified (Fire Resistive) Class I B,49.0
4815,Kallister Reality,38.13,512 W main ST,,Peoria,IL,61606,"B- Professional Services (Architects,Attys., MD,Dentists)",30.0,2.0,4000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4816,Buffalo Wild Wings Grill & Bar,28.6,5121 W American Prairie DR,,Peoria,IL,61615,A-2 Restaurants,30.0,1.0,5000.0,,1968.0,161,Non-Combustible (All Metal) Class II,49.0
4817,The Judge's Chamber,33.73,514 Main ST,,Peoria,IL,61602,A-2 taverns and Bars,20.0,1.0,3000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4818,Common Place,33.37,514 S Shelly,,Peoria,IL,61605,B- Business,,3.0,18000.0,,1898.0,599,Ordinary (Joisted Masonry) Class III,119.0
4819,Hoops Pub and Pizza,31.9,516 Main ST,,Peoria,IL,61602,A-2 taverns and Bars,35.0,2.0,3000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4820,ATS Boost Mobile,29.09,516 Spring ST,,Peoria,IL,61603,M- Retail or Wholesale Stores,,1.0,924.0,,1968.0,500,Ordinary (Joisted Masonry) Class III,49.0
4821,Roy Ricketts,27.5,520 E Lake AVE,,Peoria,IL,61614,S-2 Low-Hazard Storage,,1.0,26000.0,,1978.0,891,Ordinary (Joisted Masonry) Class III,39.0
4822,Flat Top Grill,29.7,5201 W War Memorial DR #120,,Peoria,IL,61615,A-2 Restaurants,30.0,1.0,5000.0,,1968.0,161,Non-Combustible (All Metal) Class II,49.0
4823,Spirit Hallloween,33.86,5212 N Big Hollow RD #A,,Peoria,IL,61614,M- Retail or Wholesale Stores,,1.0,34100.0,,2000.0,581,Non-Combustible (All Metal) Class II,17.0
4824,Charter Oak Primary School,31.53,5221 W Timberedge DR,,Peoria,IL,61615,E- Day care through 12th grade,,2.0,48600.0,,1979.0,213,Ordinary (Joisted Masonry) Class III,38.0
4825,Super Saver Liquors,37.4,525 N Western AVE,,Peoria,IL,61605,M-Markets,,1.0,3800.0,,1968.0,519,Wood Frame Class V,49.0
4826,The Sun Room Tanning,32.14,528 E War Memorial DR,,peoria,IL,61614,B- Business,,1.0,4500.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4827,Candlewood Suites,34.1,5300 W Landens WAY,,Peoria,IL,61615,R-1 Hotel,35.0,3.0,96105.0,,2008.0,449,Wood Frame Class V,9.0
4828,Country Inn & Suites,30.0,5309 W Landens WAY,,Peoria,IL,61615,R-1 Hotel,,3.0,43875.0,,2008.0,449,Wood Frame Class V,9.0
4829,TGI Fridays,25.3,5315 W Landens WAY,,Peoria,IL,61615,A-2 Restaurants,25.0,1.0,7500.0,,1968.0,161,Non-Combustible (All Metal) Class II,49.0
4830,Woodsage Apts,29.67,5322 N Woodsage,,Peoria,IL,61615,R-2 Apartment Houses,25.0,3.0,15600.0,,2017.0,429,Wood Frame Class V,0.0
4831,Courtyard by Marriott,46.8,533 Main ST,,Peoria,IL,61602,R-1 Hotel,,10.0,600000.0,,1968.0,449,Ordinary (Joisted Masonry) Class III,49.0
4832,Apartments At Grand Prairie,32.55,5400 W Sienna LN,,Peoria,IL,61615,R-2 Apartment Houses,35.0,3.0,37500.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4839,Help at Home Group Care,26.22,5421 N Nottingham PL,,Peoria,IL,61614,R-3 Single Family Residence,,3.0,2500.0,Public Health,1968.0,419,Wood Frame Class V,49.0
4840,Hy-Vee Convienence Gas Station,28.6,5421 W War Memorial DR,,Peoria,IL,61604,M-Motor Vehicle Service Stations,,1.0,2000.0,,1968.0,571,Ordinary (Joisted Masonry) Class III,49.0
4841,Heartland,31.24782006920415,5600 N Glen Elm DR,,Peoria,IL,61614,R-3,,0.0,6000.0,,1968.0,459,Wood Frame Class V,49.0
4842,Peoria Hebrew Day School,30.31,5614 N University ST,,Peoria,IL,61614,E- Day care through 12th grade,,1.0,9350.0,,1966.0,131,Wood Frame Class V,51.0
4843,Rolling Acres Middle School,33.73,5617 N Merrimac AVE,,Peoria,IL,61614,E- Day care through 12th grade,,2.0,65366.0,,1957.0,213,Ordinary (Joisted Masonry) Class III,60.0
4844,Hacienda El Mirador,35.2,5805 N Humboldt AVE #1,,Peoria,IL,61614,A-2 Restaurants,,1.0,1800.0,,1968.0,161,Wood Frame Class V,49.0
4845,Cyd's,28.36,5805 N Knoxville AVE,,Peoria,IL,61614,A-2 Restaurants,,2.0,5701.0,,1968.0,161,Wood Frame Class V,49.0
4846,Edge,37.4,5832 N Knoxville AVE #K,,Peoria,IL,61614,A-2 Restaurants,12.0,1.0,2166.0,,1968.0,161,Wood Frame Class V,49.0
4847,Tavern on Prospect,30.8,5901 N Prospect RD #10,,Peoria,IL,61614,A-2 taverns and Bars,,1.0,1400.0,,1968.0,162,Wood Frame Class V,49.0
